uniprot_id	ec	org	temp	selected
B7N6P4	1.1.3.15	escherichia coli	35	True
A0A0M7LBC1	1.1.3.15	achromobacter sp	28	True
A0A0U5XJG3	1.1.3.15	serratia marcescens	29	True
Q6MTY6	1.1.3.21	mycoplasma mycoides	37	True
A0A090SES2	1.1.3.15	vibrio variabilis	28	True
A0A0U5JSS4	1.1.3.15	clostridium sp.	35	True
A0A011R8E6	1.1.3.15	candidatus accumulibacter	None	True
A0A0J6V898	1.1.3.15	mycobacterium chubuense	37	True
A0A0A1ZY49	1.1.3.15	prochlorococcus marinus	20	True
A0A0M2H872	1.1.3.15	microbacterium ketosireducens	30	True
A0A0F8B4A0	1.1.3.15	ceratocystis fimbriata	24	True
F9EP79	1.1.3.21	fusobacterium nucleatum	37	True
A0A0W0VV04	1.1.3.15	legionella maceachernii	None	True
A0A0D6UPR3	1.1.3.15	streptomyces griseus	27	True
A0A0L6Z980	1.1.3.15	clostridium homopropionicum	36	True
A0A0H6BK84	1.1.3.15	vibrio cholerae	35	True
S0FWI7	1.1.3.15	desulfotignum phosphitoxidans	30	True
A0A0F0C8R9	1.1.3.15	clostridium sp.	35	True
A0A0P1DE25	1.1.3.15	pseudomonas aeruginosa	34	True
A0A090SY56	1.1.3.15	vibrio maritimus	28	False
A0A011QK89	1.1.3.15	candidatus accumulibacter	None	False
K1KWG0	1.1.3.15	cecembia lonarensis	None	False
R0EVG9	1.1.3.15	salmonella enterica	35	False
A0A0R3K2G2	1.1.3.15	caloramator mitchellensis	50	False
A0A0N7HBH8	1.1.3.15	thaumarchaeota archaeon	None	False
A0A0F7Y5G1	1.1.3.15	pseudomonas sp.	28	False
A0A0F6RW60	1.1.3.15	pseudomonas aeruginosa	34	False
U4KM46	1.1.3.21	acholeplasma brassicae	30	False
A0A0N7J9N3	1.1.3.15	limnohabitans sp.	None	False
A0A0T9WB25	1.1.3.15	salmonella enterica	35	False
A0A0W0TJM4	1.1.3.15	legionella erythra	37	False
X5JVY4	1.1.3.15	richelia intracellularis	None	False
A0A0F0CCR9	1.1.3.15	clostridium sp.	35	False
A0A0E9FU67	1.1.3.15	chlamydia trachomatis	37	False
W8GFP9	1.1.3.15	candidatus hepatoplasma	None	False
W5VYK6	1.1.3.15	kutzneria albida	27	False
A0A0M6YSN7	1.1.3.15	labrenzia alba	25	False
A0A0D8I3J1	1.1.3.15	rhodococcus sp.	28	False
A0A0U5P4V4	1.1.3.15	clostridium sp.	35	False
A0A011QMR4	1.1.3.15	candidatus accumulibacter	None	False
A0A0K0TUB1	1.1.3.15	devosia sp.	None	False
A0A0J1FVG5	1.1.3.15	desulfosporosinus acididurans	None	False
A0A0C7QQ06	1.1.3.15	clostridium sordellii	37	False
A0A0N0XID0	1.1.3.15	amantichitinum ursilacus	28	False
A0A0H2LZ12	1.1.3.15	variovorax paradoxus	27	False
A0A0F0KUX6	1.1.3.15	microbacterium azadirachtae	28	False
A0A0W0X126	1.1.3.15	legionella oakridgensis	37	False
A0A0W8FWC1	1.1.3.15	hydrocarbon metagenome	None	False
A0A0U5P358	1.1.3.15	clostridium sp.	35	False
A0A0M6YRI1	1.1.3.15	labrenzia alba	25	False
N1MAD6	1.1.3.15	rhodococcus sp.	28	False
A0A0H3ZY49	1.1.3.15	vibrio genomosp.	None	False
A0A0F7PEF6	1.1.3.15	halanaeroarchaeum sulfurireducens	None	False
A0A0U5L8D3	1.1.3.15	streptomyces reticuli	None	False
W6SAL0	1.1.3.15	rhizobium sp.	27	False
A0A0E9F1A3	1.1.3.15	chlamydia trachomatis	37	False
A0A011QCS6	1.1.3.15	candidatus accumulibacter	None	False
A0A0C5WDC9	1.1.3.15	enterobacteriaceae bacterium	None	False
Q7NC64	1.1.3.21	mycoplasma gallisepticum	37	False
A0A0T9M427	1.1.3.15	mycobacterium tuberculosis	37	False
A0A0G4JIC2	1.1.3.15	pandoraea apista	37	False
A0A0P0GUD6	1.1.3.15	burkholderia pseudomallei	37	False
G5RJB6	1.1.3.15	salmonella enterica	35	False
A0A0S4HN01	1.1.3.15	pseudomonas sp.	28	False
V4Y1L5	1.1.3.15	betaproteobacteria bacterium	None	False
A0A0W0YYP4	1.1.3.15	legionella spiritensis	37	False
A0A0K2Y6W6	1.1.3.15	helicobacter ailurogastricus	None	False
A0A0U5BDM6	1.1.3.15	aneurinibacillus soli	None	False
A0A0M7A909	1.1.3.15	labrenzia alexandrii	30	False
A0A0M2HQX0	1.1.3.15	microbacterium hydrocarbonoxydans	29	False
M7NB96	1.1.3.15	cesiribacter andamanensis	32	False
A0A0H4W4S4	1.1.3.15	bordetella hinzii	37	False
A0A080LV49	1.1.3.15	candidatus accumulibacter	None	False
A0A0U5NXR6	1.1.3.15	clostridium sp.	35	False
V5BD74	1.1.3.15	methyloglobulus morosus	None	False
A0A0S4LWM7	1.1.3.15	hydrothermal vent	None	False
A0A0J1BEK0	1.1.3.15	rhodopirellula islandica	None	False
A0A0P0M9L6	1.1.3.15	limnohabitans sp.	None	False
A0A0R3JS23	1.1.3.15	caloramator mitchellensis	50	False
A0A011PT91	1.1.3.15	candidatus accumulibacter	None	False
A0A0D6FM74	1.1.3.15	fusobacterium nucleatum	37	False
H0E0N2	1.1.3.15	patulibacter medicamentivorans	28	False
A0A0W0YVK2	1.1.3.15	legionella shakespearei	34	False
A0A0A1DNC4	1.1.3.15	nocardioides simplex	28	False
A0A023V347	1.1.3.15	citrobacter freundii	34	False
A0A089G439	1.1.3.15	salmonella enterica	35	False
A0A090PSU2	1.1.3.15	vibrio ponticus	25	False
A0A0L6Z6D8	1.1.3.15	clostridium homopropionicum	36	False
A0A0N7LTA8	1.1.3.15	thalassobacter stenotrophicus	25	False
A0A0U5NX37	1.1.3.15	clostridium sp.	35	False
A0A0H7Y229	1.1.3.15	shigella sonnei	34	False
R7ZZ67	1.1.3.15	cyclobacteriaceae bacterium	None	False
L8MM98	1.1.3.15	pseudomonas pseudoalcaligenes	30	False
A0A0S3PTR9	1.1.3.15	variibacter gotjawalensis	None	False
A0A0H6NVX5	1.1.3.15	vibrio cholerae	35	False
A0A0K3BGV1	1.1.3.15	kibdelosporangium sp.	None	False
G0ES38	1.1.3.15	cupriavidus necator	28	False
A0A0G3XUD0	1.1.3.15	geobacillus sp.	None	False
A0A0L1IK85	1.1.3.15	mycoplasma sp.	37	False
M9TZM2	1.1.3.15	streptomyces sp.	27	False
A0A085H7G5	1.1.3.15	leclercia adecarboxylata	29	False
A0A024HJZ1	1.1.3.15	pseudomonas knackmussii	30	False
A0A021XIZ9	1.1.3.15	shinella sp.	None	False
A0A068N5J4	1.1.3.15	synechocystis sp.	26	False
I3X1H0	1.1.3.15	sinorhizobium fredii	None	False
A0A0U5PE87	1.1.3.15	clostridium sp.	35	False
A0A0M6ZB63	1.1.3.15	labrenzia alba	25	False
A0A0H2M0K0	1.1.3.15	variovorax paradoxus	27	False
A0A021X798	1.1.3.15	shinella sp.	None	False
A0A0H4NZY9	1.1.3.15	bacillus smithii	51	False
S2DJ52	1.1.3.15	indibacter alkaliphilus	None	False
S0VN32	1.1.3.15	escherichia coli	35	False
A0A0M2HFS4	1.1.3.15	microbacterium trichothecenolyticum	30	False
A0A080M6P8	1.1.3.15	candidatus accumulibacter	None	False
A0A0S4LY82	1.1.3.15	hydrothermal vent	None	False
A0A011MGF2	1.1.3.15	candidatus accumulibacter	None	False
A0A0M7BVQ0	1.1.3.15	achromobacter sp	28	False
A0A0T8L4B5	1.1.3.15	streptococcus pneumoniae	37	False
A0A0P0MGF7	1.1.3.15	limnohabitans sp.	None	False
A0A0M9IQE6	1.1.3.15	achromobacter sp	28	False
A0A077QNR4	1.1.3.15	xenorhabdus bovienii	27	False
H5VAZ0	1.1.3.15	helicobacter bizzozeronii	37	False
A0A069XGS7	1.1.3.15	escherichia coli	35	False
A0A0L0GS82	1.1.3.15	trabulsiella odontotermitis	28	False
A0A0K2AU21	1.1.3.15	streptomyces ambofaciens	27	False
A0A0D6H816	1.1.3.15	mycobacterium smegmatis	36	False
A0A0M2N5Q0	1.1.3.15	hafnia alvei	32	False
S7WFA4	1.1.3.15	cyclobacterium qasimii	None	False
A0A0J6W3A3	1.1.3.15	mycobacterium obuense	33	False
A0A024GXF2	1.1.3.15	arthrobacter siccitolerans	28	False
A0A0B5IQH6	1.1.3.15	raoultella ornithinolytica	31	False
